time [h]	Qdot1 [W]
5943	0.0
5944	0.0
5945	0.0
5946	0.0
5947	0.0
5948	216.4
5949	0.0
5950	0.0
5951	0.0
5952	0.0
5953	0.0
5954	0.0
5955	0.0
5956	0.0
5957	0.0
5958	423.5
5959	0.0
5960	0.0
5961	0.0
5962	0.0
5963	0.0
5964	0.0
5965	0.0
5966	0.0
5967	0.0
5968	0.0
5969	0.0
5970	0.0
5971	0.0
5972	187.2
5973	0.0
5974	0.0
5975	0.0
5976	0.0
5977	0.0
5978	0.0
5979	0.0
5980	0.0
5981	0.0
5982	372.7
5983	0.0
5984	0.0
5985	0.0
5986	0.0
5987	0.0
5988	0.0
5989	0.0
5990	0.0
5991	0.0
5992	0.0
5993	0.0
5994	0.0
5995	0.0
5996	194.6
5997	0.0
5998	0.0
5999	0.0
6000	0.0
6001	0.0
6002	0.0
6003	0.0
6004	0.0
6005	0.0
6006	377.6
6007	0.0
6008	0.0
6009	0.0
6010	0.0
6011	0.0
6012	0.0
6013	0.0
6014	0.0
6015	0.0
6016	0.0
6017	0.0
6018	0.0
6019	0.0
6020	38.8
6021	0.0
6022	0.0
6023	0.0
6024	0.0
6025	0.0
6026	0.0
6027	0.0
6028	0.0
6029	0.0
6030	284.8
6031	0.0
6032	0.0
6033	0.0
6034	0.0
6035	0.0
6036	0.0
6037	0.0
6038	0.0
6039	0.0
6040	0.0
6041	0.0
6042	0.0
6043	0.0
6044	0.0
6045	0.0
6046	0.0
6047	0.0
6048	0.0
6049	0.0
6050	0.0
6051	0.0
6052	0.0
6053	0.0
6054	160.2
6055	0.0
6056	0.0
6057	0.0
6058	0.0
6059	0.0
6060	0.0
6061	0.0
6062	0.0
6063	0.0
6064	0.0
6065	0.0
6066	0.0
6067	0.0
6068	283.0
6069	0.0
6070	0.0
6071	0.0
6072	0.0
6073	0.0
6074	0.0
6075	0.0
6076	0.0
6077	0.0
6078	416.7
6079	0.0
6080	0.0
6081	0.0
6082	0.0
6083	0.0
6084	0.0
6085	0.0
6086	0.0
6087	0.0
6088	0.0
6089	0.0
6090	0.0
6091	0.0
6092	399.1
6093	0.0
6094	0.0
6095	0.0
6096	0.0
6097	0.0
6098	0.0
6099	0.0
6100	0.0
6101	78.4
6102	518.0
6103	0.0
6104	0.0
6105	0.0
6106	0.0
6107	0.0
6108	0.0
6109	0.0
6110	0.0
6111	0.0
6112	0.0
6113	0.0
6114	0.0
6115	0.0
6116	308.6
6117	0.0
6118	0.0
6119	0.0
6120	0.0
6121	0.0
6122	0.0
6123	0.0
6124	0.0
6125	0.0
6126	519.5
6127	0.0
6128	0.0
6129	0.0
6130	0.0
6131	0.0
6132	0.0
6133	0.0
6134	0.0
6135	0.0
6136	0.0
6137	0.0
6138	0.0
6139	0.0
6140	301.9
6141	0.0
6142	0.0
6143	0.0
6144	0.0
6145	0.0
6146	0.0
6147	0.0
6148	0.0
6149	0.0
6150	507.1
6151	0.0
6152	0.0
6153	0.0
6154	0.0
6155	0.0
6156	0.0
6157	0.0
6158	0.0
6159	0.0
6160	0.0
6161	0.0
6162	0.0
6163	0.0
6164	459.5
6165	0.0
6166	0.0
6167	0.0
6168	0.0
6169	0.0
6170	0.0
6171	0.0
6172	0.0
6173	34.7
6174	562.9
6175	0.0
6176	0.0
6177	0.0
6178	0.0
6179	0.0
6180	0.0
6181	0.0
6182	0.0
6183	0.0
6184	0.0
6185	0.0
6186	0.0
6187	0.0
6188	393.8
6189	0.0
6190	0.0
6191	0.0
6192	0.0
6193	0.0
6194	0.0
6195	0.0
6196	0.0
6197	114.8
6198	620.7
6199	11.0
6200	0.4
6201	0.0
6202	0.0
6203	0.0
6204	0.0
6205	0.0
6206	0.0
6207	0.0
6208	0.0
6209	0.0
6210	0.0
6211	0.0
6212	508.3
6213	0.0
6214	0.0
6215	0.0
6216	0.0
6217	0.0
6218	0.0
6219	0.0
6220	0.0
6221	375.2
6222	711.7
6223	38.0
6224	1.3
6225	0.0
6226	0.0
6227	0.0
6228	0.0
6229	0.0
6230	0.0
6231	0.0
6232	0.0
6233	0.0
6234	0.0
6235	0.0
6236	522.3
6237	22.6
6238	79.7
6239	0.0
6240	0.0
6241	0.0
6242	0.0
6243	0.0
6244	0.0
6245	605.2
6246	942.0
6247	220.6
6248	45.0
6249	6.4
6250	1.8
6251	0.6
6252	0.0
6253	0.0
6254	8.6
6255	44.6
6256	90.2
6257	151.8
6258	241.8
6259	283.5
6260	874.5
6261	322.0
6262	340.6
6263	0.0
6264	0.0
6265	0.0
6266	0.0
6267	0.0
6268	0.0
6269	1496.4
6270	1300.0
6271	267.4
6272	92.6
6273	20.8
6274	1.0
6275	0.0
6276	0.0
6277	0.0
6278	0.0
6279	0.0
6280	0.0
6281	0.0
6282	0.0
6283	0.0
6284	563.9
6285	87.5
6286	151.4
6287	0.0
6288	0.0
6289	0.0
6290	0.0
6291	0.0
6292	0.0
6293	890.0
6294	1024.3
6295	168.7
6296	50.7
6297	15.1
6298	0.2
6299	0.0
6300	0.0
6301	0.0
6302	0.0
6303	0.0
6304	0.0
6305	1.2
6306	42.0
6307	100.8
6308	727.1
6309	200.7
6310	232.6
6311	0.0
6312	0.0
6313	0.0
6314	0.0
6315	0.0
6316	0.0
6317	1198.8
6318	1277.4
6319	461.0
6320	262.8
6321	153.5
6322	107.6
6323	76.8
6324	65.6
6325	72.5
6326	81.7
6327	50.0
6328	125.8
6329	280.7
6330	369.6
6331	476.9
6332	1146.5
6333	544.6
6334	553.6
6335	0.0
6336	0.0
6337	0.0
6338	13.5
6339	29.4
6340	39.9
6341	2652.1
6342	2107.0
6343	1150.4
6344	735.8
6345	120.8
6346	41.5
6347	10.0
6348	0.0
6349	0.0
6350	0.0
6351	0.0
6352	22.2
6353	167.3
6354	321.3
6355	382.3
6356	1015.2
6357	489.1
6358	539.8
6359	0.0
6360	0.0
6361	17.7
6362	35.2
6363	45.1
6364	52.8
6365	2539.0
6366	2042.0
6367	1152.8
6368	908.1
6369	694.4
6370	504.3
6371	413.3
6372	332.7
6373	88.1
6374	89.6
6375	235.4
6376	513.4
6377	932.3
6378	1047.4
6379	1154.4
6380	1703.8
6381	1029.3
6382	1081.0
6383	46.1
6384	74.1
6385	84.3
6386	90.6
6387	98.6
6388	107.6
6389	4227.8
6390	2556.8
6391	670.4
6392	162.2
6393	92.7
6394	61.6
6395	37.2
6396	8.8
6397	0.0
6398	0.0
6399	0.0
6400	0.0
6401	7.5
6402	127.1
6403	218.8
6404	822.6
6405	283.1
6406	321.5
6407	23.5
6408	63.8
6409	78.4
6410	87.4
6411	94.5
6412	99.2
6413	2440.6
6414	1832.1
6415	945.8
6416	700.9
6417	423.2
6418	109.5
6419	70.2
6420	46.4
6421	22.9
6422	6.5
6423	12.8
6424	97.9
6425	344.4
6426	507.9
6427	583.9
6428	1200.3
6429	693.7
6430	793.2
6431	24.6
6432	65.0
6433	80.4
6434	90.5
6435	95.6
6436	96.4
6437	3621.3
6438	2469.1
6439	1438.6
6440	1116.7
6441	866.5
6442	648.1
6443	398.9
6444	76.0
6445	9.6
6446	0.0
6447	0.0
6448	20.5
6449	154.3
6450	389.8
6451	466.1
6452	1101.0
6453	563.7
6454	633.1
6455	14.2
6456	49.5
6457	61.5
6458	70.2
6459	76.1
6460	79.5
6461	3064.3
6462	2164.2
6463	1171.9
6464	763.8
6465	134.4
6466	60.7
6467	43.4
6468	28.8
6469	10.0
6470	0.0
6471	5.1
6472	77.7
6473	266.8
6474	371.6
6475	429.3
6476	1041.0
6477	499.7
6478	539.9
6479	0.0
6480	2.1
6481	25.2
6482	38.2
6483	47.4
6484	56.4
6485	2636.8
6486	1886.2
6487	565.0
6488	117.6
6489	61.3
6490	41.5
6491	22.7
6492	5.5
6493	0.0
6494	0.0
6495	0.0
6496	0.0
6497	0.0
6498	55.3
6499	188.5
6500	832.8
6501	300.9
6502	361.4
6503	0.0
6504	0.0
6505	5.8
6506	29.1
6507	43.5
6508	53.1
6509	2449.4
6510	1766.0
6511	487.4
6512	371.7
6513	81.2
6514	32.4
6515	3.3
6516	0.0
6517	0.0
6518	0.0
6519	0.0
6520	0.0
6521	0.0
6522	6.8
6523	47.8
6524	670.5
6525	142.0
6526	191.7
6527	0.0
6528	0.0
6529	0.0
6530	0.0
6531	0.0
6532	0.4
6533	865.9
6534	1136.0
6535	373.3
6536	233.4
6537	148.1
6538	91.3
6539	29.4
6540	4.9
6541	0.0
6542	0.0
6543	0.0
6544	0.0
6545	0.0
6546	54.2
6547	182.0
6548	840.4
6549	305.9
6550	344.0
6551	0.0
6552	0.0
6553	0.0
6554	1.1
6555	13.0
6556	21.2
6557	1416.8
6558	1311.1
6559	293.0
6560	257.8
6561	211.0
6562	149.1
6563	119.6
6564	102.4
6565	73.1
6566	2.4
6567	0.0
6568	68.9
6569	248.1
6570	315.2
6571	343.3
6572	928.5
6573	376.5
6574	410.4
6575	0.0
6576	0.0
6577	0.0
6578	0.0
6579	12.7
6580	25.7
6581	1972.1
6582	1633.5
6583	385.3
6584	112.0
6585	43.5
6586	43.0
6587	16.4
6588	0.0
6589	0.0
6590	0.0
6591	0.0
6592	0.0
6593	0.0
6594	0.0
6595	0.0
6596	529.8
6597	0.0
6598	0.0
6599	0.0
6600	0.0
6601	0.0
6602	0.0
6603	0.0
6604	0.0
6605	242.8
6606	714.3
6607	99.3
6608	69.8
6609	55.9
6610	33.9
6611	21.5
6612	3.0
6613	0.0
6614	0.0
6615	0.0
6616	1.3
6617	86.4
6618	204.7
6619	252.6
6620	840.6
6621	286.3
6622	310.0
6623	0.0
6624	0.0
6625	0.0
6626	0.0
6627	0.0
6628	0.0
6629	1629.7
6630	1408.4
6631	195.2
6632	57.9
6633	19.9
6634	0.1
6635	0.0
6636	0.0
6637	0.0
6638	0.0
6639	0.0
6640	0.0
6641	0.0
6642	0.0
6643	0.0
6644	594.3
6645	75.2
6646	132.1
6647	0.0
6648	0.0
6649	0.0
6650	4.7
6651	23.1
6652	34.6
6653	1047.1
6654	1197.3
6655	476.9
6656	357.8
6657	279.8
6658	226.3
6659	196.1
6660	183.4
6661	205.8
6662	289.2
6663	403.2
6664	664.0
6665	854.3
6666	818.1
6667	854.2
6668	1437.0
6669	762.8
6670	793.5
6671	21.2
6672	58.5
6673	72.6
6674	83.1
6675	92.9
6676	99.5
6677	3797.7
6678	2713.8
6679	1756.2
6680	1414.6
6681	1020.2
6682	811.8
6683	688.7
6684	746.3
6685	755.5
6686	899.2
6687	1033.6
6688	1451.8
6689	1641.8
6690	1628.1
6691	1416.0
6692	2059.5
6693	1392.4
6694	1392.1
6695	62.2
6696	85.6
6697	95.5
6698	101.9
6699	107.1
6700	112.4
6701	4573.2
6702	3204.7
6703	2146.2
6704	1712.5
6705	1346.4
6706	1120.3
6707	983.9
6708	946.7
6709	986.4
6710	1127.2
6711	1222.7
6712	1472.3
6713	1594.2
6714	1553.1
6715	1434.5
6716	2114.7
6717	1446.6
6718	1494.1
6719	61.6
6720	86.5
6721	96.4
6722	101.8
6723	106.2
6724	112.3
6725	4638.2
6726	3217.9
6727	2073.9
6728	1118.3
6729	498.2
6730	213.3
6731	92.5
6732	77.3
6733	74.0
6734	130.9
6735	369.3
6736	926.1
6737	1242.9
6738	1184.6
6739	1045.0
6740	1738.0
6741	1061.0
6742	1107.3
6743	24.4
6744	61.0
6745	74.1
6746	84.0
6747	93.7
6748	100.4
6749	4108.0
6750	2885.1
6751	1477.5
6752	726.4
6753	316.5
6754	127.2
6755	71.6
6756	42.7
6757	15.2
6758	21.0
6759	107.3
6760	322.1
6761	705.4
6762	782.8
6763	732.6
6764	1425.2
6765	867.9
6766	932.8
6767	21.2
6768	59.4
6769	68.6
6770	76.6
6771	84.9
6772	91.9
6773	3642.6
6774	2628.0
6775	1696.6
6776	1381.3
6777	1127.6
6778	919.4
6779	781.5
6780	717.7
6781	655.8
6782	351.4
6783	466.8
6784	992.9
6785	1274.6
6786	1193.8
6787	1076.9
6788	1764.9
6789	1087.4
6790	1134.9
6791	24.6
6792	60.1
6793	74.1
6794	83.4
6795	91.7
6796	99.6
6797	4073.3
6798	2842.2
6799	1830.2
6800	1494.5
6801	1214.4
6802	989.5
6803	839.1
6804	774.3
6805	785.6
6806	889.1
6807	1111.6
6808	1348.8
6809	1452.6
6810	1332.0
6811	1115.3
6812	1813.1
6813	1147.7
6814	1174.5
6815	23.5
6816	61.6
6817	76.9
6818	86.4
6819	95.0
6820	101.3
6821	4203.7
6822	2910.1
6823	1195.2
6824	459.0
6825	248.0
6826	105.3
6827	81.9
6828	74.9
6829	32.3
6830	31.3
6831	264.9
6832	636.0
6833	1143.8
6834	1131.7
6835	978.5
6836	1682.1
6837	1030.0
6838	1073.6
6839	41.7
6840	70.9
6841	81.6
6842	91.0
6843	98.3
6844	103.0
6845	3962.7
6846	2815.3
6847	1473.9
6848	746.0
6849	353.1
6850	121.0
6851	86.8
6852	70.3
6853	53.2
6854	83.6
6855	279.4
6856	639.8
6857	932.4
6858	1002.5
6859	922.9
6860	1617.2
6861	1003.7
6862	1051.5
6863	21.9
6864	61.4
6865	76.0
6866	85.5
6867	94.0
6868	101.3
6869	4037.5
6870	2868.1
6871	1533.8
6872	753.0
6873	300.7
6874	128.1
6875	357.4
6876	434.4
6877	130.5
6878	155.0
6879	462.9
6880	710.3
6881	861.8
6882	882.2
6883	839.3
6884	1460.0
6885	815.3
6886	893.1
6887	4.2
6888	41.0
6889	58.6
6890	72.5
6891	85.3
6892	95.1
6893	3957.4
6894	2848.0
6895	1694.8
6896	479.0
6897	113.6
6898	78.0
6899	51.2
6900	27.4
6901	19.0
6902	23.2
6903	55.3
6904	219.4
6905	523.7
6906	696.2
6907	693.2
6908	1430.7
6909	919.9
6910	991.6
6911	33.4
6912	74.4
6913	92.9
6914	101.3
6915	106.3
6916	113.3
6917	4348.4
6918	3050.5
6919	1174.9
6920	359.9
6921	131.5
6922	92.3
6923	64.1
6924	28.5
6925	0.8
6926	0.0
6927	11.5
6928	196.7
6929	329.5
6930	403.8
6931	403.3
6932	1046.3
6933	532.9
6934	581.0
6935	2.9
6936	35.1
6937	49.6
6938	57.0
6939	61.9
6940	66.8
6941	2282.4
6942	1814.9
6943	661.7
6944	234.4
6945	95.1
6946	74.2
6947	60.4
6948	49.0
6949	32.7
6950	25.1
6951	100.4
6952	292.2
6953	426.8
6954	518.8
6955	592.4
6956	1277.6
6957	790.0
6958	892.6
6959	17.3
6960	57.8
6961	70.8
6962	78.5
6963	83.1
6964	88.4
6965	3538.5
6966	2568.3
6967	1018.4
6968	223.7
6969	110.9
6970	80.5
6971	59.0
6972	34.6
6973	5.0
6974	0.0
6975	11.7
6976	229.3
6977	437.7
6978	595.6
6979	565.8
6980	1320.1
6981	905.9
6982	1052.9
6983	78.5
6984	106.1
6985	122.7
6986	134.5
6987	142.3
6988	148.5
6989	4880.2
6990	3350.2
6991	1384.9
6992	564.5
6993	175.0
6994	118.1
6995	81.4
6996	44.2
6997	4.5
6998	0.2
6999	86.2
7000	301.0
7001	524.3
7002	655.0
7003	537.8
7004	1199.4
7005	728.7
7006	856.7
7007	68.8
7008	96.4
7009	112.3
7010	121.9
7011	128.4
7012	135.4
7013	4241.3
7014	3035.5
7015	1300.4
7016	632.3
7017	796.4
7018	335.7
7019	254.3
7020	152.6
7021	85.2
7022	79.1
7023	199.3
7024	497.8
7025	918.3
7026	1238.2
7027	1164.2
7028	1947.2
7029	1386.4
7030	1494.9
7031	97.1
7032	113.7
7033	121.2
7034	127.1
7035	131.2
7036	134.0
7037	4735.4
7038	3350.4
7039	2056.9
7040	1314.6
7041	704.3
7042	356.9
7043	220.8
7044	131.7
7045	149.5
7046	286.6
7047	491.7
7048	957.9
7049	1166.9
7050	1144.6
7051	1084.1
7052	1796.9
7053	1121.4
7054	1181.8
7055	40.4
7056	72.1
7057	83.7
7058	90.8
7059	96.5
7060	100.1
7061	3952.6
7062	2840.6
7063	1605.5
7064	900.0
7065	421.2
7066	209.2
7067	131.2
7068	120.1
7069	474.8
7070	811.1
7071	1038.1
7072	1236.6
7073	1296.2
7074	1163.3
7075	1001.7
7076	1668.9
7077	971.7
7078	1015.9
7079	12.5
7080	53.7
7081	70.5
7082	77.1
7083	81.8
7084	88.8
7085	3670.3
7086	2670.1
7087	1187.2
7088	614.8
7089	266.6
7090	111.0
7091	86.4
7092	75.2
7093	65.8
7094	125.3
7095	371.5
7096	856.1
7097	1045.2
7098	991.9
7099	885.9
7100	1540.8
7101	889.4
7102	916.9
7103	6.1
7104	43.6
7105	56.7
7106	63.5
7107	70.9
7108	77.3
7109	3371.1
7110	2491.7
7111	799.4
7112	168.0
7113	91.7
7114	60.1
7115	43.8
7116	30.9
7117	16.5
7118	35.3
7119	115.1
7120	376.5
7121	611.2
7122	710.4
7123	617.9
7124	1304.9
7125	805.6
7126	887.7
7127	29.5
7128	60.7
7129	69.5
7130	72.7
7131	76.3
7132	82.0
7133	2979.0
7134	2240.8
7135	968.6
7136	459.2
7137	127.7
7138	106.5
7139	97.2
7140	74.2
7141	34.7
7142	27.5
7143	154.3
7144	423.4
7145	748.8
7146	839.7
7147	767.0
7148	1431.4
7149	895.2
7150	1001.6
7151	46.2
7152	82.1
7153	97.4
7154	105.3
7155	111.6
7156	124.5
7157	4535.4
7158	3186.6
7159	1530.0
7160	604.4
7161	167.4
7162	139.0
7163	172.8
7164	184.7
7165	215.7
7166	394.2
7167	1108.9
7168	1526.7
7169	1600.8
7170	1479.7
7171	1336.4
7172	2107.7
7173	1467.0
7174	1520.4
7175	84.0
7176	110.2
7177	123.0
7178	134.5
7179	146.9
7180	154.0
7181	5435.0
7182	3833.9
7183	2393.8
7184	2168.9
7185	1863.9
7186	1651.0
7187	1480.2
7188	1333.3
7189	1288.6
7190	1360.9
7191	1442.8
7192	1643.6
7193	1661.1
7194	1587.2
7195	1340.4
7196	2051.4
7197	1363.2
7198	1353.1
7199	40.2
7200	69.4
7201	78.5
7202	85.3
7203	92.0
7204	96.5
7205	3998.0
7206	2915.2
7207	2030.1
7208	1605.4
7209	1250.2
7210	1021.8
7211	882.2
7212	853.0
7213	868.4
7214	482.5
7215	780.5
7216	1291.2
7217	1395.5
7218	1306.5
7219	1201.1
7220	1885.7
7221	1209.5
7222	1338.6
7223	38.4
7224	65.8
7225	78.0
7226	86.1
7227	91.0
7228	96.5
7229	4071.7
7230	2929.0
7231	1935.1
7232	1641.4
7233	850.0
7234	214.7
7235	114.5
7236	95.1
7237	62.4
7238	91.3
7239	269.1
7240	901.6
7241	1367.0
7242	1303.7
7243	1163.5
7244	1866.5
7245	1280.9
7246	1361.3
7247	78.3
7248	103.8
7249	112.7
7250	121.7
7251	131.7
7252	138.4
7253	4921.8
7254	3429.5
7255	2345.5
7256	2095.7
7257	1969.2
7258	1642.9
7259	956.9
7260	1155.5
7261	868.7
7262	954.3
7263	1341.2
7264	1861.5
7265	1978.9
7266	1872.8
7267	1739.2
7268	2399.0
7269	1673.4
7270	1684.9
7271	85.2
7272	112.3
7273	126.2
7274	138.1
7275	148.5
7276	154.5
7277	5621.4
7278	3974.7
7279	2750.7
7280	1964.3
7281	1407.3
7282	1099.6
7283	829.3
7284	633.6
7285	681.1
7286	996.4
7287	1633.5
7288	1936.8
7289	2019.7
7290	1929.9
7291	1756.4
7292	2404.2
7293	1697.4
7294	1721.7
7295	82.2
7296	100.0
7297	108.9
7298	115.2
7299	120.9
7300	126.6
7301	4936.4
7302	3509.0
7303	2397.7
7304	1671.7
7305	1197.8
7306	878.7
7307	747.6
7308	1171.9
7309	1335.4
7310	1162.7
7311	1486.5
7312	1778.5
7313	1831.0
7314	1688.2
7315	1486.9
7316	2166.2
7317	1508.8
7318	1565.8
7319	65.9
7320	92.4
7321	106.8
7322	117.9
7323	124.7
7324	130.5
7325	4961.2
7326	3427.3
7327	2242.6
7328	1542.5
7329	1066.5
7330	767.9
7331	504.5
7332	215.9
7333	334.2
7334	749.4
7335	1276.2
7336	1654.9
7337	1737.9
7338	1559.4
7339	1354.0
7340	2155.3
7341	1605.2
7342	1739.4
7343	89.9
7344	114.6
7345	125.7
7346	132.3
7347	137.5
7348	142.5
7349	5383.7
7350	3830.1
7351	2667.4
7352	1869.1
7353	1177.2
7354	823.5
7355	613.6
7356	406.3
7357	401.6
7358	494.6
7359	616.3
7360	1295.9
7361	1475.1
7362	1394.4
7363	1158.8
7364	1867.0
7365	1224.3
7366	1271.5
7367	36.1
7368	75.4
7369	90.2
7370	101.9
7371	115.5
7372	127.8
7373	4861.8
7374	3450.8
7375	2408.8
7376	1596.8
7377	1083.8
7378	1251.2
7379	1230.5
7380	1190.1
7381	1251.6
7382	1449.6
7383	1534.4
7384	1678.1
7385	1698.9
7386	1637.3
7387	1533.4
7388	2224.5
7389	1549.6
7390	1606.5
7391	69.9
7392	94.6
7393	107.7
7394	116.9
7395	122.8
7396	128.2
7397	5024.7
7398	3542.1
7399	2379.5
7400	1178.8
7401	379.1
7402	210.2
7403	164.2
7404	122.0
7405	97.1
7406	210.7
7407	420.9
7408	840.5
7409	1288.6
7410	1273.9
7411	1183.3
7412	1938.4
7413	1346.9
7414	1557.0
7415	93.9
7416	112.3
7417	122.5
7418	132.0
7419	141.2
7420	147.9
7421	5224.1
7422	3736.8
7423	2537.7
7424	1778.4
7425	857.1
7426	526.2
7427	586.3
7428	622.2
7429	711.7
7430	993.3
7431	1461.2
7432	1803.5
7433	1982.3
7434	1926.8
7435	1803.1
7436	2502.0
7437	1853.6
7438	1979.7
7439	107.2
7440	125.8
7441	136.0
7442	142.1
7443	149.1
7444	155.0
7445	5622.9
7446	3916.9
7447	2799.7
7448	2450.3
7449	2168.5
7450	1890.3
7451	1650.9
7452	1128.2
7453	1481.3
7454	1795.2
7455	2023.6
7456	2153.2
7457	2172.1
7458	1998.1
7459	1801.9
7460	2483.9
7461	1826.5
7462	1878.3
7463	87.5
7464	107.4
7465	118.1
7466	124.2
7467	128.3
7468	132.1
7469	5178.8
7470	3688.0
7471	2625.4
7472	1886.7
7473	1354.5
7474	987.6
7475	759.0
7476	639.9
7477	702.3
7478	956.7
7479	1261.3
7480	1711.8
7481	1855.0
7482	1708.7
7483	1503.0
7484	2174.7
7485	1502.1
7486	1554.1
7487	63.3
7488	89.0
7489	101.2
7490	111.0
7491	117.6
7492	121.8
7493	4735.9
7494	3359.7
7495	2374.7
7496	1693.0
7497	1230.4
7498	938.7
7499	747.4
7500	669.3
7501	757.6
7502	1049.3
7503	1496.7
7504	1779.8
7505	1797.8
7506	1634.7
7507	1512.4
7508	2270.1
7509	1636.9
7510	1705.6
7511	81.4
7512	104.7
7513	114.7
7514	121.1
7515	126.7
7516	131.3
7517	5018.9
7518	3552.1
7519	2614.6
7520	2177.8
7521	1281.3
7522	850.0
7523	715.7
7524	901.3
7525	360.6
7526	643.6
7527	1144.8
7528	1739.0
7529	1854.7
7530	1846.7
7531	1672.7
7532	2408.6
7533	1783.1
7534	1839.2
7535	93.3
7536	109.3
7537	116.2
7538	120.5
7539	125.1
7540	129.2
7541	5006.7
7542	3569.3
7543	2641.7
7544	1928.9
7545	1344.4
7546	851.3
7547	312.7
7548	359.6
7549	550.3
7550	823.0
7551	1236.4
7552	1463.0
7553	1486.3
7554	1430.3
7555	1340.7
7556	2077.2
7557	1422.6
7558	1453.9
7559	59.4
7560	89.7
7561	100.2
7562	108.3
7563	114.9
7564	119.8
7565	4820.6
7566	3403.7
7567	2371.9
7568	1691.5
7569	1091.4
7570	385.9
7571	198.8
7572	140.9
7573	117.9
7574	183.3
7575	384.6
7576	795.9
7577	1252.2
7578	1326.5
7579	1257.8
7580	2000.8
7581	1399.0
7582	1528.8
7583	97.0
7584	116.7
7585	129.8
7586	141.2
7587	150.0
7588	155.8
7589	5308.3
7590	3726.2
7591	2740.5
7592	1902.4
7593	618.1
7594	520.4
7595	499.2
7596	569.6
7597	487.3
7598	1006.7
7599	1620.7
7600	1899.2
7601	1969.8
7602	1844.0
7603	1686.1
7604	2390.5
7605	1775.8
7606	1872.8
7607	103.6
7608	123.5
7609	134.9
7610	142.2
7611	149.1
7612	156.6
7613	5620.5
7614	3951.0
7615	2897.2
7616	2567.8
7617	1953.7
7618	2023.5
7619	1940.9
7620	1845.3
7621	1872.7
7622	1953.1
7623	2036.7
7624	2119.3
7625	2056.4
7626	1851.0
7627	1636.4
7628	2299.6
7629	1627.0
7630	1706.4
7631	78.6
7632	109.8
7633	121.8
7634	127.3
7635	133.9
7636	138.9
7637	5284.2
7638	3753.1
7639	2757.3
7640	2118.4
7641	1655.5
7642	1327.6
7643	1082.1
7644	1021.4
7645	1479.0
7646	1793.5
7647	1974.9
7648	2010.6
7649	1995.9
7650	1819.1
7651	1598.9
7652	2271.2
7653	1604.0
7654	1659.3
7655	70.2
7656	93.6
7657	104.0
7658	111.0
7659	115.6
7660	118.4
7661	4744.9
7662	3332.2
7663	2347.5
7664	1385.0
7665	754.5
7666	797.3
7667	692.2
7668	524.0
7669	297.5
7670	530.3
7671	1194.6
7672	1591.5
7673	1662.4
7674	1497.3
7675	1316.0
7676	2008.8
7677	1353.3
7678	1426.6
7679	56.9
7680	85.4
7681	99.3
7682	113.3
7683	124.3
7684	131.3
7685	5016.3
7686	3620.2
7687	2727.4
7688	2152.3
7689	1390.2
7690	753.3
7691	530.9
7692	351.8
7693	351.5
7694	453.6
7695	1104.7
7696	1815.3
7697	1990.1
7698	2027.5
7699	1851.7
7700	2515.5
7701	1871.5
7702	2038.5
7703	122.7
7704	146.4
7705	167.5
7706	182.2
7707	191.2
7708	199.5
7709	6601.1
7710	4953.2
7711	3815.4
7712	2850.6
7713	1792.4
7714	1020.0
7715	721.9
7716	553.4
7717	526.5
7718	719.9
7719	1467.4
7720	2175.4
7721	2282.5
7722	2212.2
7723	2124.4
7724	2733.7
7725	2040.8
7726	2156.4
7727	123.0
7728	139.9
7729	150.3
7730	157.7
7731	168.0
7732	176.7
7733	6030.2
7734	4346.6
7735	3295.6
7736	3121.7
7737	2944.8
7738	2677.7
7739	2426.6
7740	1510.8
7741	1120.6
7742	940.9
7743	1924.8
7744	2394.6
7745	2438.6
7746	2260.8
7747	2075.3
7748	2763.6
7749	2098.8
7750	2277.2
7751	132.6
7752	155.6
7753	171.2
7754	180.8
7755	184.6
7756	190.8
7757	6646.9
7758	5059.2
7759	3893.8
7760	2522.7
7761	1110.0
7762	891.4
7763	775.6
7764	620.1
7765	484.6
7766	507.3
7767	1055.8
7768	1861.0
7769	2236.8
7770	2253.2
7771	2182.0
7772	2922.8
7773	2326.6
7774	2543.3
7775	163.0
7776	183.3
7777	200.1
7778	208.1
7779	213.3
7780	221.1
7781	6944.2
7782	5501.0
7783	4249.5
7784	3036.1
7785	1550.5
7786	1116.5
7787	949.7
7788	845.2
7789	669.7
7790	692.8
7791	1464.7
7792	2258.6
7793	2525.0
7794	2491.8
7795	2369.0
7796	3056.1
7797	2487.9
7798	2724.0
7799	172.5
7800	192.9
7801	205.0
7802	214.7
7803	223.4
7804	230.7
7805	7061.2
7806	5682.7
7807	4377.7
7808	3222.1
7809	2151.2
7810	1886.5
7811	1632.1
7812	1515.1
7813	1897.9
7814	2270.8
7815	2666.7
7816	2861.6
7817	2860.8
7818	2674.5
7819	2468.4
7820	3091.9
7821	2413.4
7822	2544.3
7823	144.3
7824	161.5
7825	173.3
7826	183.4
7827	188.5
7828	192.2
7829	6567.0
7830	4899.2
7831	3725.2
7832	3474.6
7833	3195.7
7834	2962.1
7835	2774.7
7836	2664.3
7837	2666.4
7838	2769.1
7839	2892.9
7840	2867.0
7841	2807.5
7842	2618.3
7843	2371.3
7844	2960.7
7845	2230.0
7846	2301.4
7847	117.5
7848	132.6
7849	140.7
7850	147.5
7851	152.7
7852	156.5
7853	5878.4
